aut-num:        AS50750
as-name:        TK-CENTER-LTD-AS
org:            ORG-TCL16-RIPE
import:         from AS43517 action pref=100; accept ANY and { 0.0.0.0/0}
import:         from AS2895 action pref=100; accept ANY
import:         from AS13118 action pref=100; accept ANY
export:         to AS43517 announce AS50750
export:         to AS2895 announce AS50750
export:         to AS13118 announce AS50750
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSTELECOM-MNT
mnt-by:         MNT-TK-CENTER-LTD
created:        2010-03-18T16:14:01Z
last-modified:  2019-06-28T08:44:33Z
source:         RIPE
sponsoring-org: ORG-JR8-RIPE



