as-set:         AS-KIAE-GRID
descr:          National Research Center "Kurchatov Institute"
descr:          supercomputing division
members:        AS59624
members:        AS57484
members:        AS6801
members:        AS2148
members:        AS2643
members:        AS2683
members:        AS2875
members:        AS5495
members:        AS29493
members:        AS52146
members:        AS56333
members:        AS58255
members:        AS208903
members:        AS213523
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         AS59624-MNT
notify:         noc@computing.kiae.ru
created:        2015-10-22T17:08:33Z
last-modified:  2025-06-24T12:58:15Z
source:         RIPE



aut-num:        AS57484
as-name:        KIAE-TRANSIT-AS
descr:          supercomputing division
org:            ORG-KIAE1-RIPE
import:         from AS293 action pref=30125; accept AS293
export:         to AS293 announce AS57484
import:         from AS1162 action pref=50135; accept AS1162
export:         to AS1162 announce AS57484
import:         from AS2148 action pref=30254; accept AS2148 {194.85.66.0/24, 194.85.68.0/23}
export:         to AS2148 announce AS57484
import:         from AS2603 action pref=30125; accept AS2603
export:         to AS2603 announce AS57484
import:         from AS2643 action pref=30254; accept AS2643 {194.190.165.0/24}
export:         to AS2643 announce AS57484
import:         from AS2875 action pref=30254; accept AS2875 {159.93.224.0/22, 159.93.228.0/22, 159.93.39.0/24}
export:         to AS2875 announce AS57484
import:         from AS11537 action pref=30125; accept AS11537
export:         to AS11537 announce AS57484
import:         from AS20641 action pref=30125; accept AS20641
export:         to AS20641 announce AS57484
import:         from AS29493 action pref=30254; accept AS29493 {144.206.130.0/24, 212.193.96.0/24}
export:         to AS29493 announce AS57484
import:         from AS59624 action pref=30254; accept AS59624 {144.206.224.0/24, 144.206.236.0/24, 144.206.237.0/24}
export:         to AS59624 announce AS57484
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS59624-MNT
created:        2015-12-04T10:21:48Z
last-modified:  2018-09-04T11:42:46Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE



aut-num:        AS59624
as-name:        KIAE-COMPUTING-AS
descr:          supercomputing division
org:            ORG-KIAE1-RIPE
import:         from AS513 action pref=20135; accept AS-CERN
export:         to AS513 announce AS-KIAE-GRID
import:         from AS2118 action pref=10135; accept ANY
export:         to AS2118 announce AS59624
import:         from AS2148 action pref=30135; accept AS2148
export:         to AS2148 announce ANY
import:         from AS2603 action pref=30025; accept AS2603
export:         to AS2603 announce AS59624
import:         from AS2643 action pref=50135; accept AS2643
export:         to AS2643 announce ANY
import:         from AS2683 action pref=50135; accept AS-RADIOMSU
export:         to AS2683 announce AS-KIAE-GRID
import:         from AS2875 action pref=50135; accept AS2875
export:         to AS2875 announce ANY
import:         from AS3267 action pref=50135; accept AS-RUNNET
export:         to AS3267 announce AS-KIAE-GRID
import:         from AS5568 action pref=50125; accept AS-RBNET
export:         to AS5568 announce AS-KIAE-GRID
import:         from AS6801 action pref=50125; accept AS6801
export:         to AS6801 announce ANY
import:         from AS9002 action pref=10130; accept ANY
export:         to AS9002 announce AS-KIAE-GRID
import:         from AS29493 action pref=50125; accept AS29493
export:         to AS29493 announce ANY
import:         from AS57484 action pref=30130; accept AS57484
export:         to AS57484 announce AS59624
import:         from AS58255 action pref=50125; accept AS58255
export:         to AS58255 announce ANY
import:         from AS8631 action pref=20100; accept AS-MSKROUTESERVER
export:         to AS8631 announce AS-KIAE-GRID
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS59624-MNT
created:        2012-08-27T10:05:28Z
last-modified:  2023-04-13T14:52:46Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE



