



aut-num:        AS34851
as-name:        SFR
descr:          Pension and Social Insurance Fund of the Russian Federation
org:            ORG-PFR1-RIPE
import:         from AS8568 action pref=100; accept ANY
export:         to AS8568 announce AS34851
import:         from AS8615 action pref=100; accept ANY
export:         to AS8615 announce AS34851
import:         from AS30733 action pref=100; accept ANY
export:         to AS30733 announce AS34851
sponsoring-org: ORG-JR8-RIPE
admin-c:        AV13148-RIPE
tech-c:         IS9080-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         FSS-MNT
created:        2005-04-18T13:29:13Z
last-modified:  2024-03-18T13:46:12Z
source:         RIPE



