as-set:         AS214548:AS-PEGASNET
descr:          AS SET of PEGAS NET LLC
members:        AS214548
remarks:        Global IP Transit Customers AS
remarks:        -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
remarks:        -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
remarks:        Global IP Transit Customers as-nums
remarks:        -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         PEGASNET-MNT
created:        2024-07-11T14:27:05Z
last-modified:  2026-06-16T15:21:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS214548
as-name:        PEGASNET-AS
org:            ORG-PNL56-RIPE
import:         from AS29226 accept ANY
export:         to AS29226 announce AS214548:AS-PEGASNET
import:         from AS214656 accept ANY
export:         to AS214656 announce AS214548:AS-PEGASNET
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         PEGASNET-MNT
created:        2024-07-10T11:31:39Z
last-modified:  2026-06-16T15:11:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


