as-set:         AS-PALCOM
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         PALCOM
created:        2018-11-27T07:49:18Z
last-modified:  2022-11-29T11:40:29Z
source:         RIPE
members:        AS35747
members:        AS211082
members:        AS197392
members:        AS31112



aut-num:        AS204298
as-name:        ASTODEP
org:            ORG-AT160-RIPE
import:         from AS31112 accept ANY
export:         to AS31112 announce AS204298
import:         from AS3216 accept ANY
export:         to AS3216 announce AS204298
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         PALCOM
mnt-by:         SIBTEL
created:        2018-04-06T13:07:26Z
last-modified:  2020-11-16T17:52:08Z
source:         RIPE
sponsoring-org: ORG-Tc5-RIPE



aut-num:        AS206820
as-name:        NICE-TELECOM-AS
org:            ORG-NTL39-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         PALCOM
mnt-by:         NICE-TELECOM-MNT
created:        2016-10-31T08:29:29Z
last-modified:  2020-11-16T17:53:50Z
source:         RIPE
export:         to AS61031 announce AS206820
import:         from AS61031 accept ANY
sponsoring-org: ORG-Tc5-RIPE



aut-num:        AS35747
as-name:        ASPALCOM
org:            ORG-PL402-RIPE
import:         from AS31112 accept ANY
export:         to AS31112 announce AS35747
import:         from AS15493 accept ANY
export:         to AS15493 announce AS35747
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         PALCOM
created:        2018-11-26T15:23:32Z
last-modified:  2020-11-16T17:59:08Z
source:         RIPE
sponsoring-org: ORG-Tc5-RIPE



