as-set:         AS201792:AS-WS
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
created:        2026-04-23T16:51:10Z
last-modified:  2026-04-23T17:05:30Z
source:         RIPE
members:        AS201792
mnt-by:         lir-ru-ws1-1-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS201792
as-name:        WS-AS
org:            ORG-SL1395-RIPE
import:         from AS12389 accept ANY
export:         to AS12389 announce AS201792
import:         from AS31133 accept ANY
export:         to AS31133 announce AS201792
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ru-ws1-1-MNT
created:        2026-01-30T10:58:54Z
last-modified:  2026-01-30T10:58:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


