aut-num:        AS216234
as-name:        server-21-as
org:            ORG-KVA25-RIPE
import:         from AS59796 accept ANY
export:         to AS59796 announce AS216234
import:         from AS31133 accept ANY
export:         to AS31133 announce AS216234
import:         from AS35196 accept ANY
export:         to AS35196 announce AS216234
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ru-komskovip-1-MNT
created:        2023-09-28T10:28:12Z
last-modified:  2024-07-22T12:57:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


