aut-num:        AS199530
as-name:        VIZA-4
org:            ORG-TVC1-RIPE
import:         from AS49070 action pref=100; accept ANY
export:         to AS49070 announce AS199530
sponsoring-org: ORG-Vs35-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         VIZA4-MNT
mnt-by:         MNT-VIZA-2
created:        2012-12-05T10:30:57Z
last-modified:  2026-08-20T11:54:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

