aut-num:        AS39713
as-name:        KGMK-AS
org:            ORG-KOLA1-RIPE
import:         from AS41976 accept ANY
export:         to AS41976 announce AS39713
import:         from AS3216 accept ANY
export:         to AS3216 announce AS39713
export:         to AS8359 announce AS39713
import:         from AS8359 accept ANY
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSNIIROS-MNT
mnt-by:         KOLAGMK-MNT
created:        2006-04-13T13:37:27Z
last-modified:  2020-11-16T17:59:28Z
source:         RIPE
sponsoring-org: ORG-ES15-RIPE



