as-set:         AS-OPTILINK-RU
descr:          Optilink Ltd
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         OPTILINK-MNT
members:        AS39178
members:        AS48188
members:        AS210160
members:        AS8359
created:        2013-01-28T11:44:08Z
last-modified:  2023-08-31T07:04:55Z
source:         RIPE



aut-num:        AS39178
as-name:        OPTILINK-AS
org:            ORG-OL16-RIPE
import:         from AS12389 accept ANY
import:         from AS58067 accept ANY
export:         to AS12389 announce AS39178
export:         to AS58067 announce AS-OPTILINK-RU
export:         to AS8359 announce AS39178
import:         from AS8359 accept ANY
export:         to AS8359 announce AS-OPTILINK-RU
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         OPTILINK-MNT
created:        2005-12-28T10:40:57Z
last-modified:  2023-10-12T00:29:13Z
source:         RIPE



