as-set:         AS-RSNETPEERS
descr:          Macro for RSNet peers
members:        AS8291
members:        AS43797
members:        AS42121
members:        AS42056
members:        AS199148
members:        AS62422
members:        AS203891
members:        AS198688
members:        AS207940
members:        AS43795
members:        AS44425
members:        AS198207
members:        AS56557
members:        AS199070
members:        AS201643
members:        AS205858
members:        AS196764
members:        AS213163
members:        AS51532
members:        AS3267
members:        AS52184
members:        AS60643
members:        AS57580
members:        AS48247
members:        AS196721
members:        AS61166
members:        AS60518
members:        AS56581
members:        AS48316
members:        AS51051
members:        AS200294
members:        AS203750
members:        AS56342
members:        AS41636
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         TFGS-MNT
mnt-by:         AS8291-MNT
created:        2003-02-04T11:42:33Z
last-modified:  2021-04-19T14:08:21Z
source:         RIPE



aut-num:        AS42121
as-name:        RSNET1-AS
descr:          Russian State Internet Network
descr:          Moscow
org:            ORG-TFGS1-RIPE
import:         from AS3216 accept ANY
export:         to AS3216 announce AS42121
import:         from AS15835 accept ANY
export:         to AS15835 announce AS42121
import:         from AS8291 accept ANY
export:         to AS8291 announce AS42121
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TFGS-MNT
created:        2006-12-20T15:04:01Z
last-modified:  2022-06-16T10:41:01Z
source:         RIPE



aut-num:        AS43797
as-name:        RSNET2-AS
descr:          RSNET2
descr:          RUSSIAN STATE INTERNET NETWORK
org:            ORG-TFGS1-RIPE
import:         from AS213163 accept AS203750
export:         to AS213163 announce ANY
import:         from AS203750 accept AS203750
export:         to AS203750 announce any
import:         from AS200294 accept AS200294
export:         to AS200294 announce ANY
import:         from AS48316 accept AS48316
export:         to AS48316 announce ANY
import:         from AS51051 accept AS51051
export:         to AS51051 announce ANY
import:         from AS56581 accept AS56581
export:         to AS56581 announce ANY
import:         from AS60518 accept AS60518
export:         to AS60518 announce ANY
import:         from AS61166 accept AS61166
export:         to AS61166 announce ANY
import:         from AS196721 accept AS196721
export:         to AS196721 announce ANY
import:         from AS57580 accept AS57580
export:         to AS57580 announce ANY
import:         from AS48247 accept AS48247
export:         to AS48247 announce ANY
import:         from AS60643 accept AS60643
export:         to AS60643 announce ANY
import:         from AS52184 accept AS52184
export:         to AS52184 announce ANY
import:         from AS3267 accept AS-RUNNETCORE
export:         to AS3267 announce ANY
import:         from AS51532 accept AS51532
export:         to AS51532 announce ANY
import:         from AS196764 accept AS196764
export:         to AS196764 announce ANY
import:         from AS205858 accept AS205858
export:         to AS205858 announce ANY
import:         from AS201643 accept AS201643
export:         to AS201643 announce ANY
import:         from AS199070 accept AS199070
export:         to AS199070 announce ANY
import:         from AS56557 accept AS56557
export:         to AS56557 announce ANY
import:         from AS198207 accept AS198207
export:         to AS198207 announce ANY
import:         from AS44425 accept AS44425
export:         to AS44425 announce ANY
import:         from AS43795 accept AS43795
export:         to AS43795 announce ANY
import:         from AS207940 accept AS207940
export:         to AS207940 announce ANY
import:         from AS203891 accept AS203891
export:         to AS203891 announce ANY
import:         from AS198688 accept AS198688
export:         to AS198688 announce ANY
import:         from AS12389 accept ANY
export:         to AS12389 announce AS-RSNETPEERS
import:         from AS42056 accept AS42056
export:         to AS42056 announce ANY
import:         from AS62422 accept AS62422
export:         to AS62422 announce ANY
import:         from AS199148 accept AS199148
export:         to AS199148 announce ANY
import:         from AS57724 accept ANY
export:         to AS57724 announce AS-RSNETPEERS
import:         from AS31133 accept ANY
export:         to AS31133 announce AS-RSNETPEERS
import:         from AS8291 accept ANY
export:         to AS8291 announce ANY
import:         from AS56342 accept ANY
export:         to AS56342 announce ANY
import:         from AS41636 accept AS41636
export:         to AS41636 announce ANY
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TFGS-MNT
created:        2007-09-28T15:16:34Z
last-modified:  2021-04-19T14:06:09Z
source:         RIPE



aut-num:        AS8291
as-name:        RSNET-AS
descr:          RSNET
descr:          Russian State Internet Network
descr:          Moscow
descr:          Upstream
org:            ORG-TFGS1-RIPE
import:         from AS12389 accept ANY
export:         to AS12389 announce AS-RSNETPEERS
descr:          Peering
import:         from AS43797 accept ANY
export:         to AS43797 announce ANY
import:         from AS42121 accept ANY
export:         to AS42121 announce ANY
descr:          Clients
import:         from AS42056 accept AS42056
export:         to AS42056 announce ANY
descr:          MSK-IX
import:         from AS8631 accept AS-MSKROUTESERVER
export:         to AS8631 announce AS8291
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TFGS-MNT
created:        2002-08-12T12:47:15Z
last-modified:  2023-01-18T06:48:14Z
source:         RIPE



