as-set:         AS-LINKNV
descr:          Limited company Link
members:        AS35564
members:        AS44627
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-LINKNV
created:        2011-10-04T03:49:17Z
last-modified:  2017-07-12T16:28:14Z
source:         RIPE



aut-num:        AS35564
as-name:        LinkNV-AS
import:         from AS50923 action pref=100; accept ANY
export:         to AS50923 announce AS-LINKNV
import:         from AS44627 action pref=100; accept ANY
export:         to AS44627 announce AS35564
import:         from AS38934 action pref=100; accept ANY
export:         to AS38934 announce AS35564
import:         from AS44811 action pref=100; accept ANY
export:         to AS44811 announce AS35564
org:            ORG-LL414-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-LINKNV
created:        2005-09-06T07:30:09Z
last-modified:  2024-05-31T16:52:12Z
source:         RIPE



aut-num:        AS44627
as-name:        LINKSU-AS
org:            ORG-LL414-RIPE
import:         from AS35564 action pref=100; accept ANY
export:         to AS35564 announce ANY
import:         from AS28719 action pref=100; accept ANY
export:         to AS28719 announce ANY
import:         from AS20485 accept ANY
import:         from AS50923 accept ANY
import:         from AS16285 accept ANY
import:         from AS44811 action pref=100; accept ANY
export:         to AS20485 announce AS-HMLINK
export:         to AS44811 announce ANY
export:         to AS16285 announce AS44627
export:         to AS50923 announce AS-LINKNV
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-LINKNV
created:        2008-02-14T14:07:50Z
last-modified:  2020-11-04T15:34:47Z
source:         RIPE



