as-set:         AS-PL-NET
descr:          PL-NET
descr:          ProServis Ltd.
members:        AS47133
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-PROSERVIS
created:        2008-12-18T19:51:14Z
last-modified:  2023-10-06T19:41:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS47133
as-name:        PROSERVIS-AS
org:            ORG-PL54-RIPE
import:         from AS31500 action pref=100; accept ANY
import:         from AS42065 action pref=100; accept ANY
export:         to AS31500 announce AS-PL-NET
export:         to AS42065 announce AS-PL-NET
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-PROSERVIS
mnt-by:         mnt-ag-globalnet-1
mnt-by:         MNT-GLOBAL-NET
created:        2008-05-02T11:57:32Z
last-modified:  2026-04-07T07:18:50Z
source:         RIPE
sponsoring-org: ORG-GNMI1-RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


