



aut-num:        AS51783
as-name:        dedic-center-as
org:            ORG-TCOD2-RIPE
import:         from AS56534 accept ANY
export:         to AS56534 announce AS51783
import:         from AS12555 accept ANY
export:         to AS12555 announce AS51783
admin-c:        FO885-RIPE
admin-c:        AA9269-RIPE
tech-c:         AA9269-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         DEDIC-CENTER-MNT
created:        2010-11-04T14:56:32Z
last-modified:  2022-01-20T03:54:38Z
source:         RIPE



