aut-num:        AS50451
as-name:        DIGITAL-NSO
org:            ORG-DOCA3-RIPE
import:         from AS21127 accept ANY
import:         from AS25231 accept ANY
import:         from AS31200 accept ANY
export:         to AS21127 announce AS50451
export:         to AS25231 announce AS50451
export:         to AS31200 announce AS50451
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         admin@nso.ru
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSNIIROS-MNT
mnt-by:         DEPTELECOMNSO-MNT
created:        2015-09-14T09:23:47Z
last-modified:  2025-04-17T11:20:30Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE



