mux_client_request_session: session request failed: Session open refused by peer
ControlSocket /home/olden/.ssh/control/olden@212.90.160.8:22 already exists, disabling multiplexing




aut-num:        AS25880
as-name:        Yurgatelekom-AS
org:            ORG-OY1-RIPE
import:         from AS21127 accept ANY
export:         to AS21127 announce AS25880
import:         from AS50928 accept ANY
export:         to AS50928 announce AS25880
admin-c:        KV1365-RIPE
tech-c:         DS8572-RIPE
tech-c:         SN3231-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         YURGATELEKOM-MNT
created:        2011-04-04T07:45:46Z
last-modified:  2018-10-04T02:05:54Z
source:         RIPE



