as-set:         AS-PARMATEL
members:        AS61382
descr:          ParmaTel, ltd
members:        AS44572
members:        AS56760
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-PARMATEL
created:        2009-11-27T12:55:21Z
last-modified:  2021-04-14T13:56:07Z
source:         RIPE



aut-num:        AS44572
as-name:        PARMATEL-AS
org:            ORG-LP209-RIPE
import:         from AS61382 accept ANY
export:         to AS61382 announce AS-PARMATEL
import:         from AS56760 action pref=100; accept AS56760
export:         to AS56760 announce ANY
import:         from AS3216 accept ANY
export:         to AS3216 announce AS-PARMATEL
sponsoring-org: ORG-RRIf1-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
notify:         it@parmatel.ru
mnt-by:         MNT-PARMATEL
mnt-by:         ROSNIIROS-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2008-02-07T08:15:24Z
last-modified:  2024-09-09T12:31:04Z
source:         RIPE



