



aut-num:        AS8905
as-name:        DIGIT1-AS
descr:          Digit One Moscow Network
org:            ORG-TJ2-RIPE
remarks:        ============== UPSTREAMS ==============
remarks:        ==Rascom (AS20764)==
import:         from AS20764 action pref=360; accept ANY
export:         to AS20764 announce AS-DIGIT1
remarks:        ==Fiord (AS28917)==
import:         from AS28917 action pref=360; accept ANY
export:         to AS28917 announce AS-DIGIT1
remarks:        ==SETEL (AS39153)==
import:         from AS39153 action pref=360; accept ANY
export:         to AS39153 announce AS-DIGIT1
remarks:        ============== CUSTOMERS ==============
import:         from AS-VIP-TELECOM-SERVICE action pref=500; accept AS-VIP-TELECOM-SERVICE
export:         to AS-VIP-TELECOM-SERVICE announce ANY
import:         from AS-RADIONET action pref=500; accept AS-RADIONET
export:         to AS-RADIONET announce ANY
remarks:        =======================================
admin-c:        DNOC3-RIPE
tech-c:         DNOC3-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SITEK1-MNT
created:        2002-05-31T07:14:52Z
last-modified:  2022-06-22T21:54:41Z
source:         RIPE



