



aut-num:        AS39337
as-name:        Corpsoft24
org:            ORG-JS148-RIPE
import:         from AS57109 accept as57109
export:         to AS57109 announce ANY
import:         from AS9002 accept ANY
export:         to AS9002 announce AS-CORPSOFT
import:         from AS49869 accept ANY
export:         to AS49869 announce AS-CORPSOFT
import:         from AS8631 accept ANY
export:         to AS8631 announce AS-CORPSOFT
import:         from AS1299 accept ANY
export:         to AS1299 announce AS-CORPSOFT
import:         from AS50509 accept ANY
export:         to AS50509 announce AS-CORPSOFT
admin-c:        AV12308-RIPE
tech-c:         AV12308-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-corpsoft-1-mnt
mnt-by:         SBOND1978-MNT
mnt-by:         BS1978-RIPE
created:        2018-05-28T11:19:15Z
last-modified:  2023-11-28T08:02:48Z
source:         RIPE



