aut-num:        AS214535
as-name:        biotech-campus
org:            ORG-LC255-RIPE
sponsoring-org: ORG-NRC2-RIPE
import:         from AS196695 accept ANY
export:         to AS196695 announce AS214535
import:         from AS199546 accept ANY
export:         to AS199546 announce AS214535
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NETONERUS-MNT
mnt-by:         biotech-mnt
created:        2024-07-12T12:15:42Z
last-modified:  2024-07-12T12:15:42Z
source:         RIPE



