



aut-num:        AS44128
as-name:        INTERNET-PRO-AS
org:            ORG-IL319-RIPE
import:         from AS3253 action pref=100; accept ANY
import:         from AS12389 action pref=100; accept ANY
import:         from AS43213 action pref=200; accept ANY
export:         to AS3253 announce AS44128
export:         to AS12389 announce AS44128
export:         to AS12389 announce AS-INTERNET-PRO-RT
export:         to AS43213 announce AS-INTERNET-PRO-EKT-IX
export:         to AS12389 announce AS-CITY-RT
export:         to AS43213 announce AS-CITY-EKT-IX
export:         to AS43213 announce AS61276
export:         to AS8631 announce AS-INTERNET-PRO-EKT-IX
export:         to AS43690 announce AS-INTERNET-PRO-EKT-IX
export:         to AS42403 announce AS-INTERNET-PRO-EKT-IX
export:         to AS9002 announce AS-NETANGELS
admin-c:        AK5786-RIPE
tech-c:         AK5786-RIPE
status:         ASSIGNED
mnt-by:         MNT-INTERNET-PRO
mnt-by:         RIPE-NCC-END-MNT
created:        2007-11-21T11:50:31Z
last-modified:  2018-09-04T10:28:26Z
source:         RIPE # Filtered



