as-set:         AS-DIDAN
members:        AS31069
members:        AS44660
members:        AS47694
members:        AS51591
members:        AS60839
members:        AS196629
members:        AS197578
members:        AS-HANGENKOVONET
descr:          ASes routed by DiDAN
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         DIDAN-MNT
created:        2010-12-14T09:45:30Z
last-modified:  2024-04-11T09:48:47Z
source:         RIPE



aut-num:        AS47694
as-name:        LEVEL-MSK-AS
org:            ORG-LL304-RIPE
descr:          Level-MSK Ltd.
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         DIDAN-MNT
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LEVEL-MSK-MNT
created:        2008-08-04T08:49:33Z
last-modified:  2025-06-19T13:51:19Z
source:         RIPE



