as-set:         AS-AVANTA
descr:          Avanta Telecom Krasnodar
members:        AS56701
members:        AS61324
members:        AS207353
members:        AS48129
members:        AS39718
members:        AS34855
members:        AS49478
members:        AS206011
members:        AS208838
members:        AS202248
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-AVANTA
created:        2021-12-06T08:05:35Z
last-modified:  2026-02-11T14:02:59Z
source:         RIPE



aut-num:        AS56701
as-name:        AVANTA-AS
org:            ORG-ATL88-RIPE
import:         from AS8631 accept ANY
export:         to AS8631 announce AS-AVANTA
import:         from AS3216 accept ANY
export:         to AS3216 announce AS-AVANTA
import:         from AS50952 accept ANY
export:         to AS50952 announce AS-AVANTA
import:         from AS9049 accept ANY
export:         to AS9049 announce AS-AVANTA
import:         from AS50384 accept ANY
export:         to AS50384 announce AS-AVANTA
import:         from AS25478 accept ANY
export:         to AS25478 announce AS-AVANTA
import:         from AS8563 accept ANY
export:         to AS8563 announce AS-AVANTA
import:         from AS12389 accept ANY
export:         to AS12389 announce AS-AVANTA
import:         from AS59428 accept ANY
export:         to AS59428 announce AS-AVANTA
import:         from AS31133 accept ANY
export:         to AS31133 announce AS-AVANTA
import:         from AS57304 accept ANY
export:         to AS57304 announce AS-AVANTA
import:         from AS8359 accept ANY
export:         to AS8359 announce AS-AVANTA
import:         from AS31500 accept ANY
export:         to AS31500 announce AS-AVANTA
import:         from AS28917 accept ANY
export:         to AS28917 announce AS-AVANTA
import:         from AS61324 accept AS61324
export:         to AS61324 announce ANY
import:         from AS207353 accept AS207353
export:         to AS207353 announce ANY
import:         from AS206011 accept AS206011
export:         to AS206011 announce ANY
import:         from AS202248 accept AS202248
export:         to AS202248 announce ANY
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-AVANTA
created:        2017-03-03T08:29:49Z
last-modified:  2026-02-11T14:01:28Z
source:         RIPE



