aut-num:        AS34824
as-name:        SAMARASVYAZINFORM-LTD-AS
org:            ORG-SC68-RIPE
import:         from AS60764 action pref=100; accept ANY
import:         from AS3216 action pref=100; accept ANY
export:         to AS60764 announce AS34824
export:         to AS3216 announce AS34824
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-SAMARASVYAZINFORM-LTD
created:        2010-04-23T11:34:13Z
last-modified:  2019-05-13T09:11:19Z
source:         RIPE
sponsoring-org: ORG-CS216-RIPE



