aut-num:        AS31724
as-name:        SVYAZIST-AS
import:         from AS8371 accept ANY
export:         to AS8371 announce AS31724
import:         from AS25405 accept ANY
export:         to AS25405 announce AS31724
import:         from AS2854 accept ANY
export:         to AS2854 announce AS31724
org:            ORG-JSCS2-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SVYAZIST-MNT
created:        2006-06-09T09:33:21Z
last-modified:  2018-09-04T10:16:34Z
source:         RIPE



