aut-num:        AS39266
as-name:        RESO-AS
org:            ORG-RESO1-RIPE
import:         from AS6731 accept ANY
export:         to AS6731 announce AS39266
import:         from AS12389 accept ANY
export:         to AS12389 announce AS39266
import:         from AS25159 accept ANY
export:         to AS25159 announce AS39266
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RUIX-MNT
mnt-by:         RESO-MNT
created:        2006-01-20T12:52:35Z
last-modified:  2022-06-21T07:54:16Z
source:         RIPE
sponsoring-org: ORG-JCE1-RIPE



