aut-num:        AS208117
as-name:        SBERINSUR
org:            ORG-ICLI2-RIPE
sponsoring-org: ORG-RRIf1-RIPE
import:         from AS31500 accept ANY
export:         to AS31500 announce AS208117
import:         from AS35237 accept ANY
export:         to AS35237 announce AS208117
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SBERINSUR-MNT
created:        2025-07-29T09:10:44Z
last-modified:  2025-07-29T12:56:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


