



aut-num:        AS34887
as-name:        CIRT-AS
import:         from AS31133 action pref=100; accept ANY
import:         from AS28840 action pref=100; accept ANY
import:         from AS50706 action pref=100; accept AS-KZNROUTESERVER
import:         from AS29125 action pref=100; accept ANY
import:         from AS42014 accept ANY
export:         to AS31133 announce AS34887
export:         to AS28840 announce AS34887
export:         to AS50706 announce AS34887
export:         to AS29125 announce AS34887
export:         to AS42014 announce AS34887
org:            ORG-COIT6-RIPE
admin-c:        SPM60-RIPE
tech-c:         SPM60-RIPE
status:         ASSIGNED
mnt-by:         mnt-ru-citrt-1
mnt-by:         RIPE-NCC-END-MNT
created:        2005-04-25T13:39:03Z
last-modified:  2019-09-11T11:56:05Z
source:         RIPE



