ControlSocket /home/olden/.ssh/control/olden@212.90.160.8:22 already exists, disabling multiplexing




aut-num:        AS215678
as-name:        KEV
org:            ORG-KEV3-RIPE
import:         from AS201776 accept ANY
export:         to AS201776 announce AS215678
sponsoring-org: ORG-UEL7-RIPE
admin-c:        KEV306-RIPE
tech-c:         KEV306-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ABCONT-MNT
mnt-by:         KEV-MNT
created:        2024-01-22T14:24:02Z
last-modified:  2025-01-24T11:50:34Z
source:         RIPE



