as-set:         AS-URAL
descr:          Ural customers
members:        AS5563
members:        AS39267
members:        AS39741
members:        AS41560
members:        AS41082
members:        AS44192
members:        AS5468
members:        AS47569
members:        AS47740
members:        AS48033
members:        AS44868
members:        AS48429
members:        AS48827
members:        AS49208
members:        AS9041
members:        AS12341
members:        AS43403
members:        AS42862
members:        AS50663
members:        AS6699
members:        AS197007
members:        AS51028
members:        AS8775
members:        AS51316
members:        AS57149
members:        AS56384
members:        AS57003
members:        AS43908
members:        AS42608
members:        AS198667
members:        AS198449
members:        AS198693
members:        AS199259
members:        AS199619
members:        AS16230
members:        AS49505
members:        AS60568
members:        AS197665
members:        as41928
members:        as44128
members:        AS20619
members:        as39073
members:        as207093
members:        AS-OMKC-SET
members:        AS-surguttel
members:        AS-svols
members:        AS-URALTRANSCOM
members:        as-erlang
members:        AS-SYSTEM-LTD
members:        AS206873
members:        AS24811
members:        AS36040
members:        AS203493
members:        AS201643
members:        AS61276
members:        AS49860
members:        AS-MediaSeti-EKB
members:        AS203844
members:        AS209361
members:        AS209623
members:        AS207967
members:        AS49521
members:        AS47510
members:        AS212266
members:        AS31656
members:        AS34352
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         noc@ural.net
mnt-by:         AS5563-MNT
created:        2004-04-15T07:41:27Z
last-modified:  2021-11-18T15:51:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS197665
as-name:        skplast
org:            ORG-LCS25-RIPE
import:         from AS41082 action pref=100; accept ANY
import:         from AS5563 action pref=100; accept ANY
export:         to AS41082 announce AS197665
export:         to AS5563 announce AS197665
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
notify:         alex@ural.net
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS5563-MNT
created:        2011-06-29T08:16:07Z
last-modified:  2021-10-11T07:20:26Z
source:         RIPE
sponsoring-org: ORG-RA21-RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS207093
as-name:        tele-k
org:            ORG-TA1031-RIPE
import:         from as5563 accept ANY
export:         to as5563 announce AS207093
import:         from as197068 accept ANY
export:         to as197068 announce AS207093
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS5563-MNT
created:        2016-09-02T08:26:29Z
last-modified:  2021-10-11T07:20:27Z
source:         RIPE
sponsoring-org: ORG-RA21-RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS49075
as-name:        RESI-ru-as
org:            ORG-SIL14-RIPE
import:         from AS5563 accept ANY
export:         to AS5563 announce AS49075
import:         from AS9049 accept ANY
export:         to AS9049 announce AS49075
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS5563-MNT
mnt-by:         RES-RU-MNT
created:        2009-04-07T09:22:27Z
last-modified:  2021-10-11T07:20:28Z
source:         RIPE
sponsoring-org: ORG-RA21-RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


