



aut-num:        AS56791
as-name:        CT-AS
org:            ORG-CL576-RIPE
import:         from AS31133 accept ANY
import:         from AS52194 accept ANY
import:         from AS59428 accept AS-KRD-RS
import:         from AS20485 accept ANY
import:         from AS12389 accept ANY
export:         to AS31133 announce AS-CTA
export:         to AS52194 announce AS-CTA
export:         to AS59428 announce AS-CTA
export:         to AS20485 announce AS-CTA
export:         to AS12389 announce AS-CTA
admin-c:        NA6512-RIPE
tech-c:         NA6512-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-citytelekom-1
created:        2011-05-17T11:10:07Z
last-modified:  2020-05-26T12:26:57Z
source:         RIPE



