aut-num:        AS209595
as-name:        NCTS-AS
org:            ORG-NSL51-RIPE
import:         from AS20485 accept ANY
export:         to AS20485 announce AS209595
import:         from AS30960 accept ANY
export:         to AS30960 announce AS209595
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ru-ncts-1-MNT
created:        2025-09-17T12:22:25Z
last-modified:  2025-09-17T12:22:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


