aut-num:        AS38978
as-name:        INETCOMM-AS
import:         from AS5537 action pref=50; accept ANY
export:         to AS5537 announce AS38978
import:         from AS8470 action pref=100; accept ANY
export:         to AS8470 announce AS38978
org:            ORG-IL57-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         INETCOMM-MNT
created:        2005-11-22T12:14:15Z
last-modified:  2022-11-24T11:14:02Z
source:         RIPE
sponsoring-org: ORG-OM1-RIPE



