as-set:         as-set-ru-rck-1
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS57663
mnt-by:         mnt-ru-rck-1
created:        2019-03-11T13:15:29Z
last-modified:  2019-03-11T13:15:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS57663
as-name:        RCK-AS
org:            ORG-TDMZ1-RIPE
import:         from AS9002 accept ANY
export:         to AS9002 announce AS57663
import:         from AS12389 accept ANY
export:         to AS12389 announce AS57663
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-rck-1
created:        2019-01-17T10:15:56Z
last-modified:  2019-02-21T05:23:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


