as-set:         AS-SOTRUDNIK-SET
descr:          Sotrudnik LTD
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-Sotrudnik
created:        2013-09-24T11:41:47Z
last-modified:  2013-09-24T11:41:47Z
source:         RIPE
members:        AS56487
members:        AS47370
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS56487
as-name:        Sotrudnik-AS
org:            ORG-SL304-RIPE
import:         from AS21127 action pref=100; accept ANY
import:         from AS48858 action pref=100; accept ANY
import:         from AS13094 action pref=100; accept ANY
import:         from AS12389 action pref=100; accept ANY
import:         from AS47370 accept ANY
export:         to AS21127 announce AS56487
export:         to AS48858 announce AS56487
export:         to AS13094 announce AS56487
export:         to AS12389 announce AS56487
export:         to AS47370 announce AS56487
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-Sotrudnik
created:        2011-03-02T15:27:01Z
last-modified:  2019-04-16T11:55:57Z
source:         RIPE
sponsoring-org: ORG-CS216-RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


