as-set:         AS-AVIEL
members:        AS35271
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         AVIEL-MNT
created:        2022-05-24T10:58:56Z
last-modified:  2022-05-24T10:59:57Z
source:         RIPE



aut-num:        AS35271
as-name:        AVIEL-AS
descr:          Network in Ramenskoye city
import:         from AS21453 accept ANY
export:         to AS21453 announce AS35271
import:         from AS42861 accept ANY
export:         to AS42861 announce AS35271
import:         from AS8631 accept AS-MSKROUTESERVER
export:         to AS8631 announce AS35271
import:         from AS29076 accept ANY
export:         to AS29076 announce AS35271
import:         from AS28917 accept ANY
export:         to AS28917 announce AS35271
import:         from AS15169 accept ANY
export:         to AS15169 announce AS35271
import:         from AS8075 accept AS-MICROSOFT
export:         to AS8075 announce AS35271
import:         from AS200976 accept AS-LIFESTREAM
export:         to AS200976 announce AS35271
import:         from AS3216 accept ANY
export:         to AS3216 announce AS35271
import:         from AS43690 accept AS-SPBROUTESERVER
export:         to AS43690 announce AS35271
mp-import:      afi ipv6.unicast from AS21453 accept ANY
mp-export:      afi ipv6.unicast to AS21453 announce AS35271
mp-import:      afi ipv6.unicast from AS8631 accept AS-MSKROUTESERVER
mp-export:      afi ipv6.unicast to AS8631 announce AS35271
mp-import:      afi ipv6.unicast from AS42861 accept ANY
mp-export:      afi ipv6.unicast to AS42861 announce AS35271
mp-import:      afi ipv6.unicast from AS15169 accept ANY
mp-export:      afi ipv6.unicast to AS15169 announce AS35271
mp-import:      afi ipv6.unicast from AS8075 accept AS-MICROSOFT
mp-export:      afi ipv6.unicast to AS8075 announce AS35271
org:            ORG-Cjc5-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
notify:         noc@aviel.ru
mnt-by:         AVIEL-MNT
created:        2005-07-06T07:18:33Z
last-modified:  2025-04-03T08:30:03Z
source:         RIPE



