aut-num:        AS62439
as-name:        REDLINE
org:            ORG-REDL2-RIPE
import:         from AS38917 accept ANY
export:         to AS38917 announce AS62439
import:         from AS47241 accept ANY
export:         to AS47241 announce AS62439
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         REDLINE-LLC-MNT
mnt-by:         ROSNIIROS-MNT
created:        2013-09-19T13:38:36Z
last-modified:  2023-01-30T07:10:51Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE



