aut-num:        AS49966
as-name:        ITSNET
org:            ORG-TL83-RIPE
import:         from AS29648 accept ANY
export:         to AS29648 announce AS49966
import:         from AS12389 accept ANY
export:         to AS12389 announce AS49966
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSNIIROS-MNT
mnt-by:         KTS-PERM-MNT
created:        2009-10-19T14:34:37Z
last-modified:  2020-11-16T18:02:29Z
source:         RIPE
sponsoring-org: ORG-JCE1-RIPE



