as-set:         AS-VIDIKON
descr:          AS set CJSC VIDIKON-K
members:        AS57214
members:        AS207284
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         SA56-MNT
created:        2011-11-02T07:20:49Z
last-modified:  2022-10-25T09:20:13Z
source:         RIPE



aut-num:        AS57214
as-name:        VIDIKON
org:            ORG-VC44-RIPE
import:         from AS207284 accept ANY
import:         from AS9049 accept ANY
import:         from AS58002 accept ANY
import:         from AS3216 accept ANY
import:         from AS20485 accept ANY
export:         to AS9049 announce ANY
export:         to AS58002 announce ANY
export:         to AS3216 announce ANY
export:         to AS20485 announce ANY
export:         to AS207284 announce ANY
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SA56-MNT
created:        2011-08-24T16:32:29Z
last-modified:  2025-04-04T07:06:09Z
source:         RIPE



