as-set:         AS-DRUGOYTEL
descr:          Tvoi Telecom LLC
members:        AS201211
members:        AS61267
members:        AS200463
members:        AS196673
members:        AS60603
members:        AS43675
members:        AS59561
members:        AS52108
members:        AS39323
members:        AS48236
members:        AS211515
members:        AS210408
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         DRUGOYTEL-MNT
created:        2015-07-26T17:13:20Z
last-modified:  2025-09-30T14:15:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS196673
as-name:        DRUGOYTEL-AS
org:            ORG-LT56-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         DRUGOYTEL-MNT
created:        2009-03-25T07:49:42Z
last-modified:  2023-12-20T11:07:49Z
source:         RIPE
remarks:        asdot to asplain conversion
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS61267
as-name:        DRUGOYTEL-AS
org:            ORG-LT56-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         DRUGOYTEL-MNT
created:        2016-05-12T16:06:34Z
last-modified:  2023-12-20T11:07:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


