as-set:         AS-MCCNET
descr:          Multiservice Networks downstreams
members:        AS39047
members:        AS25591
members:        AS48722
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-MULTISERV
mnt-by:         MNT-MSNET
created:        2015-03-17T08:57:10Z
last-modified:  2019-07-25T10:01:56Z
source:         RIPE



aut-num:        AS39047
as-name:        KERCHNET-AS
descr:          Multiservice Networks Ltd.
org:            ORG-MNL10-RIPE
import:         from AS201776 accept ANY
import:         from AS48722 accept ANY
import:         from AS25591 accept ANY
export:         to AS201776 announce AS39047
export:         to AS48722 announce AS39047
export:         to AS25591 announce AS39047
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-MULTISERV
mnt-by:         MNT-MSNET
mnt-by:         ru-kozlovalarisa-1-mnt
created:        2005-12-05T10:24:00Z
last-modified:  2022-02-10T04:58:23Z
source:         RIPE



