



aut-num:        AS51974
as-name:        VipNet-AS
org:            ORG-VL244-RIPE
import:         from AS41039 accept ANY
export:         to AS41039 announce AS51974
import:         from AS47626 accept ANY
export:         to AS47626 announce AS51974
import:         from AS48276 accept ANY
export:         to AS48276 announce AS51974
import:         from AS52091 accept ANY
export:         to AS52091 announce AS51974
admin-c:        AA33180-RIPE
tech-c:         AA33180-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         VIPNET
mnt-by:         TIMERNET-MNT
created:        2018-03-13T16:09:00Z
last-modified:  2020-11-16T18:03:22Z
source:         RIPE
sponsoring-org: ORG-TL491-RIPE



