aut-num:        AS50227
as-name:        Orbita-plus-Gagarin
descr:          LLC "Orbita plus Gagarin"
descr:          Gagarin, Stroiteley st., 153 B, room 2-20
descr:          215010 Smolensk region Russia
org:            ORG-LPG2-RIPE
import:         from AS12389 accept ANY
export:         to AS12389 announce AS50227
import:         from AS8359 accept ANY
export:         to AS8359 announce AS50227
import:         from AS31133 accept ANY
export:         to AS31133 announce AS50227
sponsoring-org: ORG-RRIf1-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSNIIROS-MNT
mnt-by:         ORBITA-GAGARIN-MNT
created:        2009-12-04T09:55:48Z
last-modified:  2025-01-17T08:35:46Z
source:         RIPE



