as-set:         as-nsplus
descr:          AS announced by NSPLUS
members:        AS42574
members:        AS47338
members:        AS47565
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-NSPLUS
created:        2007-11-13T02:16:04Z
last-modified:  2019-03-28T01:46:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS42574
as-name:        NSPLUS-AS
org:            ORG-NSPL1-RIPE
remarks:        -------------------- Import -------------------------
import:         from AS3216 action pref=100; accept ANY
import:         from AS8345 action pref=100; accept AS8345
import:         from AS8631 action pref=100; accept ANY
import:         from AS11344 action pref=100; accept AS11344
import:         from AS12389 action pref=100; accept ANY
import:         from AS13094 action pref=100; accept ANY
import:         from AS20485 action pref=100; accept ANY
import:         from AS42403 action pref=100; accept ANY
import:         from AS43274 action pref=100; accept AS43274
import:         from AS47338 action pref=100; accept AS47338
import:         from AS48858 action pref=100; accept ANY
import:         from AS50952 action pref=100; accept ANY
import:         from AS60763 action pref=100; accept ANY
import:         from AS62019 action pref=100; accept AS62019
import:         from AS48586 accept AS-BAIKAL-IX-PEERS
import:         from AS15169 accept AS15169
remarks:        -------------------- Export -------------------------
export:         to AS3216 announce AS-NSPLUS
export:         to AS8345 announce AS-NSPLUS
export:         to AS8631 announce AS-NSPLUS
export:         to AS11344 announce AS-NSPLUS
export:         to AS12389 announce AS-NSPLUS
export:         to AS13094 announce AS-NSPLUS
export:         to AS20485 announce AS-NSPLUS
export:         to AS42403 announce AS-NSPLUS
export:         to AS43274 announce AS-NSPLUS
export:         to AS47338 announce ANY
export:         to AS48858 announce AS-NSPLUS
export:         to AS50952 announce AS-NSPLUS
export:         to AS60763 announce AS-NSPLUS
export:         to AS62019 announce ANY
export:         to AS48586 announce AS-NSPLUS
export:         to AS15169 announce AS-NSPLUS
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
notify:         vvs@nsplus.ru
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-NSPLUS
created:        2007-03-14T14:37:40Z
last-modified:  2024-08-11T02:14:14Z
source:         RIPE
sponsoring-org: ORG-OL159-RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS47565
as-name:        NSPLUS-AS-2
org:            ORG-NSPL1-RIPE
remarks:        * [UPSTREAMS]
sponsoring-org: ORG-OL159-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
notify:         admin@logic-bratsk.ru
notify:         vvs@nsplus.ru
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-NSPLUS
created:        2008-07-10T08:36:32Z
last-modified:  2022-10-21T04:03:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


