as-set:         AS-RSVO_Mirit_Sochi
members:        AS208075
members:        AS57882
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         mnt-ru-rsvo-mirit-1
created:        2019-10-08T05:34:24Z
last-modified:  2019-10-08T05:34:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS208075
as-name:        RSVO_Mirit_Sochi
org:            ORG-OOTR1-RIPE
import:         from AS9002 accept ANY
export:         to AS9002 announce AS-RSVO_Mirit_Sochi
import:         from AS28917 accept ANY
export:         to AS28917 announce AS-RSVO_Mirit_Sochi
import:         from AS8631 accept ANY
export:         to AS8631 announce AS-RSVO_Mirit_Sochi
import:         from AS59428 accept ANY
export:         to AS59428 announce AS-RSVO_Mirit_Sochi
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-rsvo-mirit-1
created:        2019-10-07T14:06:46Z
last-modified:  2019-10-22T16:08:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS211382
as-name:        Sevas
org:            ORG-FCRB1-RIPE
import:         from AS28761 accept ANY
export:         to AS28761 announce AS211382
import:         from AS43222 accept ANY
export:         to AS43222 announce AS211382
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-rsvo-mirit-1
created:        2021-05-04T07:23:08Z
last-modified:  2021-05-04T07:23:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


