aut-num:        AS35774
as-name:        INTERROS-AS
import:         from AS8359 accept ANY
import:         from AS31261 accept ANY
export:         to AS8359 announce AS35774
export:         to AS31261 announce AS35774
org:            ORG-INT3-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
notify:         it@interros.ru
mnt-by:         INTERROS-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2005-10-24T13:10:13Z
last-modified:  2023-10-18T13:44:14Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE



