as-set:         AS-HELIX-RU
members:        AS212748
members:        AS208411
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         HELIX-MNT
created:        2022-09-14T21:32:52Z
last-modified:  2022-09-14T21:43:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS212748
as-name:        Helix-AS
org:            ORG-LNH2-RIPE
import:         from as9002 accept ANY
export:         to as9002 announce AS-HELIX-RU
import:         from as3216 accept ANY
export:         to as3216 announce AS-HELIX-RU
import:         from AS208411 accept AS208411
export:         to AS208411 announce ANY
import:         from AS57304 accept ANY
export:         to AS57304 announce AS-HELIX-RU
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-medlinx-1
mnt-by:         HELIX-MNT
created:        2020-08-26T13:20:05Z
last-modified:  2025-04-25T09:50:20Z
source:         RIPE
sponsoring-org: ORG-MLLC3-RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


