as-set:         AS-SOVINTEL-KRSK
descr:          ASes of LLC "EDN Sovintel" Krasnoyarsk branch
members:        AS21483
members:        AS31257
members:        AS30920
members:        AS39703
members:        AS12772
members:        AS42895
members:        AS43238
members:        AS48302
members:        AS47963
members:        AS47117
members:        AS50443
members:        AS50787
members:        AS50725
members:        AS60980
members:        AS59525
members:        AS62233
members:        AS205720
members:        AS51536
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         TEL-MNT
created:        2006-06-01T09:39:23Z
last-modified:  2025-12-17T10:37:20Z
source:         RIPE



aut-num:        AS21483
as-name:        TEL-AS
import:         from AS3216 action pref=100; accept ANY
export:         to AS3216 announce AS-SOVINTEL-KRSK
import:         from AS50443 action pref=100; accept AS50443
export:         to AS50443 announce AS-SOVINTEL-KRSK
import:         from AS50787 action pref=100; accept AS50787
export:         to AS50787 announce AS-SOVINTEL-KRSK
import:         from AS42895 action pref=100; accept AS42895
export:         to AS42895 announce AS-SOVINTEL-KRSK
import:         from AS33991 action pref=100; accept AS33991
export:         to AS33991 announce AS-SOVINTEL-KRSK
import:         from AS43154 action pref=100; accept AS43154
export:         to AS43154 announce AS-SOVINTEL-KRSK
import:         from AS50725 action pref=100; accept AS50725
export:         to AS50725 announce AS-SOVINTEL-KRSK
import:         from AS60980 action pref=100; accept AS60980
export:         to AS60980 announce AS-SOVINTEL-KRSK
import:         from AS59525 action pref=100; accept AS59525
export:         to AS59525 announce AS-SOVINTEL-KRSK
import:         from AS62233 action pref=100; accept AS62233
export:         to AS62233 announce AS-SOVINTEL-KRSK
import:         from AS205720 action pref=100; accept AS205720
export:         to AS205720 announce AS-SOVINTEL-KRSK
import:         from AS51536 action pref=100; accept AS51536
export:         to AS51536 announce AS-SOVINTEL-KRSK
org:            ORG-ES15-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TEL-MNT
created:        2001-12-28T11:31:29Z
last-modified:  2018-09-04T09:53:08Z
source:         RIPE



