



aut-num:        AS39229
org:            ORG-JR8-RIPE
as-name:        SAN-AS
descr:          PJSC Rostelecom (VolgaTelecom)
descr:          Saratov branch
import:         from AS43975 accept any
export:         to AS43975 announce AS-SARATOV-VT
admin-c:        AVB35-RIPE
tech-c:         AVB35-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-SAN
mnt-by:         MNT-VOLGATELECOM
mnt-by:         NMTS-MNT
mnt-by:         ROSTELECOM-MNT
created:        2006-01-12T12:59:10Z
last-modified:  2023-02-01T12:21:35Z
source:         RIPE



