as-set:         AS-TELEDYNE
descr:          Teledyne Systems AS Set
members:        AS41789
members:        AS8909
members:        AS48058
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         TELEDYNE-MNT
created:        2006-11-02T03:17:50Z
last-modified:  2021-08-05T07:15:55Z
source:         RIPE



aut-num:        AS41789
as-name:        TELEDYNE-AS
import:         from AS12389 accept ANY
export:         to AS12389 announce AS-TELEDYNE
import:         from AS31133 accept ANY
export:         to AS31133 announce AS-TELEDYNE
import:         from AS60388 accept ANY
export:         to AS60388 announce AS-TELEDYNE
org:            ORG-LTSL1-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TELEDYNE-MNT
created:        2006-10-25T13:08:36Z
last-modified:  2018-09-04T10:19:34Z
source:         RIPE



