aut-num:        AS48035
as-name:        YAKOVLEV
org:            ORG-SPC9-RIPE
import:         from AS12389 accept ANY
export:         to AS12389 announce AS48035
import:         from AS3216 accept ANY
export:         to AS3216 announce AS48035
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IRKUT_IAP-MNT
created:        2015-02-04T10:03:05Z
last-modified:  2026-01-14T07:10:28Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE



