as-set:         AS-MIGRAPH
descr:          MIGRAPH
members:        AS35640
members:        AS-TELEKOR
members:        AS210954
members:        AS44254
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MIGRAPH-MNT
created:        2009-10-05T11:51:34Z
last-modified:  2022-03-18T11:58:09Z
source:         RIPE



aut-num:        AS35640
as-name:        MIGRAPH-AS
import:         from AS44254 action pref=100; accept ANY
export:         to AS44254 announce ANY
import:         from AS210954 action pref=100; accept ANY
export:         to AS210954 announce ANY
import:         from AS50817 action pref=100; accept ANY
export:         to AS50817 announce AS-MIGRAPH
import:         from AS28917 action pref=100; accept ANY
export:         to AS28917 announce AS-MIGRAPH
import:         from AS50384 action pref=100; accept ANY
export:         to AS50384 announce AS-MIGRAPH
import:         from AS50044 action pref=100; accept ANY
export:         to AS50044 announce ANY
descr:          PITER-IX-FV
import:         from AS50509 action pref=100; accept ANY
export:         to AS50509 announce AS-MIGRAPH
org:            ORG-MA143-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MIGRAPH-MNT
created:        2005-09-21T11:50:27Z
last-modified:  2021-09-15T11:25:39Z
source:         RIPE
sponsoring-org: ORG-LL38-RIPE



