as-set:         AS198195:AS-SET-BLIZCO
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS198195
mnt-by:         BLIZCO-MNT
created:        2023-11-29T19:42:25Z
last-modified:  2023-11-29T19:43:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS198195
as-name:        BLIZCO-AS
org:            ORG-MPA39-RIPE
import:         from AS44975 accept ANY
export:         to AS44975 announce AS198195
sponsoring-org: ORG-MTV2-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
notify:         ripe-admin@mtik.pro
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         BLIZCO-MNT
created:        2011-11-04T09:15:00Z
last-modified:  2024-08-06T15:25:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


