as-set:         AS-NCTRADE
descr:          NCTRADE and customers ASes
members:        AS35770
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         NCTRADE-MNT
created:        2008-08-05T15:37:09Z
last-modified:  2019-03-05T20:14:33Z
source:         RIPE



aut-num:        AS198643
as-name:        NCTRADE
org:            ORG-NTL8-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NCTRADE-MNT
created:        2012-04-02T11:10:38Z
last-modified:  2025-10-04T09:42:28Z
source:         RIPE



aut-num:        AS204435
as-name:        NCTRADE
org:            ORG-NTL8-RIPE
import:         from AS60246 accept ANY
export:         to AS60246 announce AS204435
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NCTRADE-MNT
created:        2022-06-23T13:40:04Z
last-modified:  2025-10-04T09:34:11Z
source:         RIPE



aut-num:        AS35770
as-name:        NCTRADE
org:            ORG-NTL8-RIPE
import:         from AS9002  accept   ANY
import:         from AS15756 accept   ANY
export:         to   AS9002  announce AS-NCTRADE
export:         to   AS15756 announce AS-NCTRADE
import:         from AS8631  accept   AS-MSKROUTESERVER
export:         to   AS8631  announce AS-NCTRADE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
notify:         viking@nct.ru
mnt-by:         NCTRADE-MNT
created:        2005-10-24T10:07:07Z
last-modified:  2018-09-04T10:12:09Z
source:         RIPE



aut-num:        AS42767
as-name:        NCTRADE
org:            ORG-NTL8-RIPE
import:         from AS20485 accept ANY
import:         from AS30960 accept ANY
export:         to AS20485 announce AS42767
export:         to AS30960 announce AS42767
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NCTRADE-MNT
created:        2007-04-12T15:14:00Z
last-modified:  2018-09-04T10:23:27Z
source:         RIPE



