aut-num:        AS59575
as-name:        AS-NEWAGE
org:            ORG-RTL40-RIPE
remarks:        --------------------------------------------------------
remarks:        ----------------- link NaukaNet -----------------
import:         from AS8641 accept ANY
export:         to AS8641 announce AS59575
remarks:        --------------------------------------------------------
sponsoring-org: ORG-IL934-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
notify:         an.gonch@gmail.com
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RISE-TELECOM-MNT
created:        2012-08-13T11:48:05Z
last-modified:  2025-12-30T08:14:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


