aut-num:        AS51771
as-name:        MTSBANK
org:            ORG-MTSB1-RIPE
import:         from AS20485 accept ANY
export:         to AS20485 announce AS51771
import:         from AS8359 accept ANY
export:         to AS8359 announce AS51771
import:         from AS2854 accept ANY
export:         to AS2854 announce AS51771
import:         from AS25159 accept ANY
export:         to AS25159 announce AS51771
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MBRD-MNT
created:        2010-11-03T10:31:55Z
last-modified:  2022-10-28T09:56:10Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE



