



aut-num:        AS48481
as-name:        RYBALKA-AS
export:         to AS20764 announce AS48481
import:         from AS20764 action pref=100; accept ANY
import:         from AS44843 action pref=100; accept ANY
export:         to AS44843 announce AS48481
export:         to AS50952 announce AS48481
import:         from AS50952 action pref=100; accept ANY
export:         to AS50817 announce AS48481
import:         from AS50817 action pref=100; accept ANY
org:            ORG-KING1-RIPE
admin-c:        ANR2-RIPE
tech-c:         ANR2-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-RYBALKA
created:        2008-12-01T17:20:19Z
last-modified:  2024-08-21T14:23:58Z
source:         RIPE # Filtered
sponsoring-org: ORG-Vs35-RIPE



