as-set:         AS-OPENBANK
members:        AS5589
members:        AS41673
members:        AS28829
members:        AS39428
members:        AS25296
members:        AS41428
members:        AS41300
members:        AS42224
members:        AS41258
members:        AS42843
members:        AS60348
members:        AS49288
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         OPEN-MNT
created:        2020-05-26T15:09:05Z
last-modified:  2022-07-20T16:14:52Z
source:         RIPE
notify:         lir@open.ru
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS197010
as-name:        OPEN-BDO-1-AS
org:            ORG-OJCN2-RIPE
remarks:        ========== UPSTREAM ==========
remarks:        ---------- Macomnet ----------
import:         from AS8470 accept ANY
export:         to AS8470 announce AS197010
remarks:        ------------ MTS -------------
import:         from AS6731 accept ANY
export:         to AS6731 announce AS197010
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         lir@open.ru
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         OPEN-MNT
mnt-by:         OPEN-BROKER-MNT
created:        2010-04-06T12:37:57Z
last-modified:  2023-06-21T09:36:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS200926
as-name:        BOFC
org:            ORG-JSC15-RIPE
import:         from AS25159 accept ANY
export:         to AS25159 announce AS200926
import:         from AS43874 accept ANY
export:         to AS43874 announce AS200926
sponsoring-org: ORG-AC26-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SVD4-MNT
mnt-by:         OPEN-MNT
created:        2015-03-11T08:18:56Z
last-modified:  2025-12-18T08:32:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS25296
as-name:        OPEN-RES-1-AS
org:            ORG-OJCN2-RIPE
