as-set:         AS-TELESYSTEM
descr:          AS routed by TELESYSTEM LLC
members:        AS57153
members:        AS9122
members:        AS57434
members:        AS45036
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         TELESYSTEM-MNT
created:        2011-11-22T23:02:05Z
last-modified:  2018-08-30T20:02:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS57153
as-name:        ASTELESYSTEM
org:            ORG-TESY1-RIPE
import:         from AS58002 accept ANY
export:         to AS58002 announce AS-TELESYSTEM
export:         to AS58002 announce AS-TESNET
import:         from AS8359 accept ANY
export:         to AS8359 announce AS-TELESYSTEM
export:         to AS8359 announce AS-TESNET
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TELESYSTEM-MNT
created:        2011-08-05T09:10:38Z
last-modified:  2018-09-04T11:04:18Z
source:         RIPE
notify:         noc@tel-sys.ru
sponsoring-org: ORG-Vs35-RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


