as-set:         AS-SET-UNIMACH
members:        AS207853
members:        AS207822
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-UNIMACH
created:        2019-11-23T19:53:12Z
last-modified:  2020-06-26T18:31:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS207853
as-name:        NPO-UNIMACH-AS
org:            ORG-UL218-RIPE
remarks:        ============ UPSTREAMS ============
import:         from AS8492 accept ANY
export:         to AS8492 announce AS-SET-UNIMACH
import:         from AS9049 accept ANY
export:         to AS9049 announce AS-SET-UNIMACH
import:         from AS44050 accept ANY
export:         to AS44050 announce AS-SET-UNIMACH
remarks:        =========== BACKUP-LINK ============
import:         from AS207822 accept ANY
export:         to AS207822 announce ANY
remarks:        ===================================
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-UNIMACH
created:        2019-11-15T09:26:46Z
last-modified:  2026-05-27T19:23:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


