aut-num:        AS215032
as-name:        ELKOMA-AS
org:            ORG-EL474-RIPE
sponsoring-org: ORG-ATS13-RIPE
import:         from AS31133 accept ANY
export:         to AS31133 announce AS215032
import:         from AS42526 accept ANY
export:         to AS42526 announce AS215032
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
mnt-by:         ELKOMA-MNT
created:        2024-04-25T13:12:31Z
last-modified:  2024-04-25T13:12:31Z
source:         RIPE



