aut-num:        AS42636
as-name:        SEVERNET-AS
org:            ORG-SL129-RIPE
import:         from AS30833 accept ANY
import:         from AS42288 accept ANY
export:         to AS30833 announce AS42636
export:         to AS42288 announce AS42636
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
notify:         lir@severnet.ru
mnt-by:         MNT-SEVER
mnt-by:         RIPE-NCC-END-MNT
created:        2007-03-26T09:22:31Z
last-modified:  2019-04-11T12:34:48Z
source:         RIPE
sponsoring-org: ORG-TNC1-RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


