as-set:         AS-VTELECOM
org:            ORG-VTCL1-RIPE
descr:          Vostoktelecom Co. LTD
members:        AS34896
members:        AS62069
members:        AS31059
members:        AS48763
members:        AS204898
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         VTELECOM-MNT
created:        2019-02-12T00:58:19Z
last-modified:  2023-12-19T05:13:39Z
source:         RIPE



aut-num:        AS34896
as-name:        VTELECOM-AS
import:         from AS12389 action pref=100; accept ANY
export:         to AS12389 announce AS34896
import:         from AS62069 accept AS62069
import:         from AS62069 accept AS31059
export:         to AS62069 announce ANY
import:         from AS204898 accept AS204898
export:         to AS204898 announce ANY
org:            ORG-VTCL1-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         VTELECOM-MNT
created:        2005-04-26T10:27:46Z
last-modified:  2023-12-19T01:24:59Z
source:         RIPE



