aut-num:        AS15673
as-name:        TELESETI-PLUS-AS
org:            ORG-TPL1-RIPE
import:         from AS20485 action pref=100; accept ANY
import:         from AS31133 action pref=100; accept ANY
import:         from AS56613 action pref=100; accept ANY
import:         from AS28917 action pref=100; accept ANY
export:         to AS20485 announce AS-TELESETI-PLUS
export:         to AS31133 announce AS-TELESETI-PLUS
export:         to AS28917 announce AS-TELESETI-PLUS
export:         to AS56613 announce AS15673
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
notify:         admin@teleseti.com
mnt-by:         MNT-TELESETI-PLUS
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TELESET-MNT
created:        2007-12-12T14:55:32Z
last-modified:  2025-02-05T15:06:26Z
source:         RIPE
sponsoring-org: ORG-Vs35-RIPE



